['https://www.channelnewsasia.com', 'CNA']
['https://mothership.sg', 'Mothership']
['https://www.straitstimes.com', 'The Straits Times']
['https://www.todayonline.com', 'TODAY']
['https://www.businesstimes.com.sg', 'The Business Times']
['https://www.asiaone.com', 'AsiaOne']
['https://www.tnp.sg', 'The New Paper']
['https://www.straitstimes.com/singapore', 'ST Singapore']
['https://www.straitstimes.com/asia', 'ST Asia']
['https://www.straitstimes.com/world', 'ST World']
['https://www.straitstimes.com/business', 'ST Business']
['https://www.straitstimes.com/sport', 'ST Sport']
['https://www.straitstimes.com/lifestyle', 'ST Lifestyle']
['https://www.straitstimes.com/tech', 'ST Tech']
['https://www.straitstimes.com/multimedia', 'ST Multimedia']
['https://www.straitstimes.com/forum', 'ST Forum']
['https://www.straitstimes.com/opinion', 'ST Opinion']
['https://www.straitstimes.com/videos', 'ST Videos']
['https://www.straitstimes.com/photos', 'ST Photos']
['https://www.bbc.com/news/world/asia', 'BBC Asia']
['https://edition.cnn.com/asia', 'CNN Asia']
['https://www.bloomberg.com/asia', 'Bloomberg Asia']
['https://www.reuters.com/world/asia-pacific/', 'Reuters Asia Pacific']
['https://www.aljazeera.com/asia/', 'Al Jazeera Asia']
['https://www.scmp.com', 'South China Morning Post']
['https://www.theaustralian.com.au/business/asia', 'The Australian - Asia']
['https://www.sgsme.sg', 'SG SME']
['https://www.hardwarezone.com.sg', 'HardwareZone Singapore']
['https://vulcanpost.com', 'Vulcan Post']
['https://www.techinasia.com', 'Tech in Asia']
['https://sgcarmart.com/news/index.php', 'SGCarMart News']
['https://www.businessinsider.sg', 'Business Insider Singapore']
['https://www.timeout.com/singapore', 'Time Out Singapore']
['https://www.marketing-interactive.com/singapore', 'Marketing Interactive']
['https://www.mustsharenews.com', 'MustShareNews']
['https://www.thesmartlocal.com', 'TheSmartLocal']
['https://thefinance.sg', 'The Finance SG']
['https://www.straitstimes.com/stcars', 'ST Cars']
['https://www.straitstimes.com/sthome', 'ST Home']
['https://www.tnp.sg/news', 'TNP News']
['https://www.tnp.sg/sports', 'TNP Sports']
['https://www.tnp.sg/lifestyle', 'TNP Lifestyle']
['https://www.tnp.sg/entertainment', 'TNP Entertainment']
['https://www.channelnewsasia.com/singapore', 'CNA Singapore']
['https://www.channelnewsasia.com/asia', 'CNA Asia']
['https://www.channelnewsasia.com/world', 'CNA World']
['https://www.channelnewsasia.com/business', 'CNA Business']
['https://www.channelnewsasia.com/sport', 'CNA Sport']
['https://www.channelnewsasia.com/entertainment', 'CNA Entertainment']
['https://www.channelnewsasia.com/lifestyle', 'CNA Lifestyle']
['https://www.channelnewsasia.com/commentary', 'CNA Commentary']
['https://www.channelnewsasia.com/cna-insider', 'CNA Insider']
['https://www.channelnewsasia.com/brand-studio', 'CNA Brand Studio']
['https://www.todayonline.com/singapore', 'TODAY Singapore']
['https://www.todayonline.com/world', 'TODAY World']
['https://www.todayonline.com/commentary', 'TODAY Commentary']
['https://www.todayonline.com/8days', 'TODAY 8Days']
['https://www.businesstimes.com.sg/singapore', 'BT Singapore']
